cmake 3.30.3
features core
fix-dependency.patch 72c3a258b2af44597aac11f5ae7ce45db84ec5985e3fd862699d0950bf9a3ca6
fix-uwp.patch 10a57f4fa3f61454e69f1d5bd29ef34d79ac0e2df1223ca3e0fdafcb3d4ab813
portfile.cmake ffd064a45cf45afb0107176c475c154cebc98ccde5bdc5eeb8d96a6ccedee797
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
sqlite3 1fcab3adc0c5b17ce1955ed368bd37e8ebd6211b4a37165de0a6877a0d598883
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-cmake c65d7bd91c317c666839759d9f3968ae87ddcda123c53b636cd38a9af44e6b40
vcpkg-cmake-config e59033ee4a7ae2271f47f2a30f40735cc0061ea63b398560964562e12a359140
vcpkg.json 4c3bf0b6992173543ab975648980ae3465431af5ddda659e0fcdf161e20edd28
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
