cmake 3.30.3
cmake_get_vars/CMakeLists.txt 75a1291434249775e2f82942e9e04b41efef3e8cded19c30a9940c691ad9148f
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-cmake c65d7bd91c317c666839759d9f3968ae87ddcda123c53b636cd38a9af44e6b40
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 90ff3bf8d338ffa039b69e800a1758c30f939085efcf1dfcee4d975871475a09
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
