cmake 3.30.3
cmake-target.diff 566a848f7f405e26b533e3b61a277b6999b362ec2ffa7c1fcdff34c7d5fe5823
features core
portfile.cmake 248812705e5b2960265b6d6055083755333bdd66c0cf8661cb95bcbf48352b31
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-cmake c65d7bd91c317c666839759d9f3968ae87ddcda123c53b636cd38a9af44e6b40
vcpkg-cmake-config e59033ee4a7ae2271f47f2a30f40735cc0061ea63b398560964562e12a359140
vcpkg.json 4190bd37366523c690719a187b631aa260379f9bc6e326fb2f8e9a0f6a19ba96
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
