cmake 3.30.3
curlpp 1ed3af94529dcfff39d8a27ecea1a59f9bdd4d3805332b2fc0e30fa2c2b86bd2
features core
inih f9cb6e38f637957a18a223601c330004c7bbc6e96b3060487aed5b39df98a56c
nlohmann-json c999ad03eee42968bc963d44d581f0f9917a298a4f9904b8327953bd3df33638
openssl cdf0b4e7a9a936bb368d5475ff9816d952315fe98f28aa6126e477993bf175c4
portfile.cmake c2e566727e5de9a5f4219984014d449e9103479c1c23dcaeb19d63631f0289e7
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
pugixml 33dbb60935a6ad0dbbc5c87504f83999f7e34b5a0c361fca200df0c74cd2f537
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
vcpkg-cmake c65d7bd91c317c666839759d9f3968ae87ddcda123c53b636cd38a9af44e6b40
vcpkg-cmake-config e59033ee4a7ae2271f47f2a30f40735cc0061ea63b398560964562e12a359140
vcpkg.json 5ade6869ad6cd533423a1eac679e3604a3993092492b24a5b94782074c59a062
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 6a06275ff658b03409f55747b0c009a827171bc85e02cff6c544963d93e3ac09
