cmake 3.30.3
features core
fix-write-batch.patch 5658d7b2362cddca318c21de795877c17cffbe62603860507291dccc40d537f3
portfile.cmake bde7ca9aa0edb47a826d511a9fcaccbe61da9f882ddcc39ea4d813e1d69cfbe7
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-66beb8b56b386b55cfe7507258a806b584d002c9
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake c65d7bd91c317c666839759d9f3968ae87ddcda123c53b636cd38a9af44e6b40
vcpkg-cmake-config e59033ee4a7ae2271f47f2a30f40735cc0061ea63b398560964562e12a359140
vcpkg.json cbb9781388649a9dd3ec4121b7cb4d98bfe2a134db69910708a67bb1d783ab1d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
